Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision,Cohort
20,1,3,2,3,32.27390302123307,23,8,5,1,0,Cohort A (Age < 30)
24,0,1,8,5,50.77554840079332,62,97,11,2,0,Cohort A (Age < 30)
22,0,2,9,3,23.513840522079537,77,96,19,2,0,Cohort A (Age < 30)
27,1,2,3,3,23.141468519216208,27,72,63,1,1,Cohort A (Age < 30)
22,0,1,6,4,48.60478258264619,42,70,93,3,0,Cohort A (Age < 30)
20,1,2,0,1,18.09328843990755,16,20,89,2,0,Cohort A (Age < 30)
22,1,4,4,2,50.29018297251525,39,18,21,2,0,Cohort A (Age < 30)
24,1,3,6,1,42.93044437669811,48,88,96,1,1,Cohort A (Age < 30)
22,1,1,3,1,1.4388605973964732,86,74,85,2,0,Cohort A (Age < 30)
20,0,1,14,2,20.106645441299392,83,32,44,1,1,Cohort A (Age < 30)
24,1,2,15,3,16.090468483134686,63,31,76,3,0,Cohort A (Age < 30)
26,1,2,4,4,32.05931610970416,73,71,12,1,1,Cohort A (Age < 30)
28,1,3,15,5,49.84827730633113,99,100,43,2,1,Cohort A (Age < 30)
29,1,1,12,1,41.653139860706005,22,96,100,2,0,Cohort A (Age < 30)
26,1,2,0,4,32.37339493830364,64,69,80,1,1,Cohort A (Age < 30)
23,1,2,13,3,12.779411412233877,87,93,0,3,0,Cohort A (Age < 30)
24,0,1,6,5,20.956305022248305,78,2,67,1,1,Cohort A (Age < 30)
26,0,3,1,5,11.174399727765628,71,50,20,2,0,Cohort A (Age < 30)
23,0,2,10,2,21.25742768392033,98,63,50,3,0,Cohort A (Age < 30)
26,1,2,12,3,32.44364484940877,59,80,94,1,1,Cohort A (Age < 30)
21,0,1,5,3,33.67933850222099,37,44,58,2,0,Cohort A (Age < 30)
29,0,2,0,5,14.699439077150904,10,3,5,1,0,Cohort A (Age < 30)
25,0,2,7,3,15.5846725360793,10,98,23,1,1,Cohort A (Age < 30)
26,0,1,11,5,40.7830115330721,54,37,20,1,0,Cohort A (Age < 30)
20,0,2,5,1,15.11569171053601,59,85,98,2,0,Cohort A (Age < 30)
20,0,2,4,5,30.26484141671557,1,97,19,3,0,Cohort A (Age < 30)
28,0,1,12,4,16.535766415572372,55,79,84,2,0,Cohort A (Age < 30)
22,0,2,9,5,26.72448011560194,62,63,36,3,0,Cohort A (Age < 30)
26,0,4,10,4,43.841767486158815,74,63,5,2,1,Cohort A (Age < 30)
25,1,3,10,5,24.34390495615522,14,61,70,2,1,Cohort A (Age < 30)
27,0,1,11,2,18.98599309551348,91,67,25,3,0,Cohort A (Age < 30)
28,1,4,9,4,36.86813765181834,37,91,72,1,1,Cohort A (Age < 30)
24,1,3,3,5,47.94384875711365,56,79,3,2,0,Cohort A (Age < 30)
20,1,3,1,5,15.747291202117102,49,58,20,2,0,Cohort A (Age < 30)
29,0,2,10,3,38.84638296707208,14,96,20,1,1,Cohort A (Age < 30)
28,1,4,5,5,37.34384530698858,42,26,36,2,0,Cohort A (Age < 30)
26,1,2,6,5,42.97266171047754,33,75,83,2,0,Cohort A (Age < 30)
21,1,2,12,4,33.54166107807425,0,5,33,1,0,Cohort A (Age < 30)
22,0,2,10,5,31.753231492890563,82,40,75,3,0,Cohort A (Age < 30)
24,0,4,7,2,26.659494585491487,84,4,23,1,1,Cohort A (Age < 30)
21,1,3,2,4,19.79262325909896,67,64,35,2,0,Cohort A (Age < 30)
21,1,1,13,4,42.02723238729936,11,82,37,2,0,Cohort A (Age < 30)
24,1,3,0,4,3.624085504986379,0,2,45,1,0,Cohort A (Age < 30)
20,0,3,5,1,23.511814333630863,29,24,22,3,0,Cohort A (Age < 30)
20,1,2,5,4,13.737435366835944,96,68,11,2,0,Cohort A (Age < 30)
21,1,1,12,2,27.077549195548357,35,82,14,3,0,Cohort A (Age < 30)
25,0,4,11,3,39.29342128312658,59,32,14,1,1,Cohort A (Age < 30)
23,0,3,1,2,3.3529189730009445,54,56,41,2,0,Cohort A (Age < 30)
25,1,2,2,1,29.096762675983168,25,52,92,2,0,Cohort A (Age < 30)
24,0,1,4,4,31.47529455024916,79,88,51,3,0,Cohort A (Age < 30)
21,1,1,3,2,40.59965167028548,64,37,72,3,0,Cohort A (Age < 30)
25,1,2,11,3,50.3343805808512,74,21,52,2,0,Cohort A (Age < 30)
20,0,2,8,2,48.26858248073889,80,16,3,2,0,Cohort A (Age < 30)
28,0,4,4,3,3.861834675840469,57,100,68,3,0,Cohort A (Age < 30)
25,1,1,9,2,28.365237205734218,41,88,91,2,0,Cohort A (Age < 30)
22,1,2,8,1,24.612424947257928,42,55,93,1,1,Cohort A (Age < 30)
23,0,2,15,3,36.45007556631898,13,2,20,2,0,Cohort A (Age < 30)
22,1,3,4,2,20.613352076177357,41,85,81,3,0,Cohort A (Age < 30)
26,0,2,0,1,4.195047102418691,41,81,27,2,0,Cohort A (Age < 30)
28,1,2,9,4,6.768140065285193,25,28,81,3,0,Cohort A (Age < 30)
20,0,2,6,1,44.48406616718314,0,38,82,3,0,Cohort A (Age < 30)
27,0,3,15,4,24.611321287810217,55,90,2,1,1,Cohort A (Age < 30)
26,0,1,0,5,36.64411846723682,1,99,72,2,0,Cohort A (Age < 30)
27,1,1,4,2,13.935547370781723,29,16,94,2,0,Cohort A (Age < 30)
20,0,4,12,2,18.3596083781106,70,55,48,2,0,Cohort A (Age < 30)
29,0,1,5,5,2.202061868321891,83,60,2,2,0,Cohort A (Age < 30)
22,0,1,4,3,27.70698480678486,52,22,82,2,0,Cohort A (Age < 30)
26,1,2,9,4,35.41692057732824,82,26,27,2,0,Cohort A (Age < 30)
21,1,1,14,4,7.461190005137468,42,100,36,1,1,Cohort A (Age < 30)
20,0,3,5,4,3.8870539733518,38,60,64,3,0,Cohort A (Age < 30)
24,1,3,4,4,6.187817176792819,47,99,2,1,1,Cohort A (Age < 30)
24,0,2,6,2,15.771101815688247,6,48,25,1,0,Cohort A (Age < 30)
28,0,2,13,1,7.666340817128757,15,1,25,2,0,Cohort A (Age < 30)
28,0,2,3,2,43.59229629194439,0,95,22,2,0,Cohort A (Age < 30)
22,1,3,14,5,41.85955253633205,36,49,29,1,1,Cohort A (Age < 30)
22,0,3,0,2,12.98228924787783,63,7,63,2,0,Cohort A (Age < 30)
20,1,2,4,2,17.89907752349181,60,3,19,3,0,Cohort A (Age < 30)
27,1,3,5,4,8.177237797188397,59,86,0,2,0,Cohort A (Age < 30)
23,1,2,5,2,10.270442518702716,81,87,1,1,1,Cohort A (Age < 30)
25,0,1,0,1,10.10315644409277,73,68,57,1,1,Cohort A (Age < 30)
27,1,2,13,2,26.64314396884956,23,68,18,2,0,Cohort A (Age < 30)
22,1,1,10,4,36.34781592467113,3,72,71,2,0,Cohort A (Age < 30)
22,0,2,13,3,23.50549293425148,17,79,28,2,0,Cohort A (Age < 30)
21,0,3,3,2,30.060773874469163,82,78,56,1,1,Cohort A (Age < 30)
22,1,2,8,4,7.221094342594674,27,76,17,2,0,Cohort A (Age < 30)
28,1,1,10,4,26.6977723345354,64,71,33,2,0,Cohort A (Age < 30)
23,0,2,13,5,35.506155884100394,41,42,95,1,1,Cohort A (Age < 30)
20,0,2,6,5,42.87247975417309,84,81,92,3,1,Cohort A (Age < 30)
23,0,1,6,2,17.149484158843418,8,35,88,2,0,Cohort A (Age < 30)
20,1,2,14,5,45.45060950554797,59,25,59,3,0,Cohort A (Age < 30)
27,1,2,13,5,6.32058814514223,63,76,32,2,0,Cohort A (Age < 30)
26,1,1,11,4,42.08762084926952,40,0,37,2,0,Cohort A (Age < 30)
22,0,3,7,5,7.94844959433123,86,86,34,2,1,Cohort A (Age < 30)
20,0,2,10,1,3.395693395666687,55,66,82,3,0,Cohort A (Age < 30)
25,1,2,7,5,21.255402729392834,96,42,3,2,0,Cohort A (Age < 30)
25,0,4,14,4,1.1354074910226044,50,59,12,3,0,Cohort A (Age < 30)
27,0,2,1,1,1.3883321076984358,30,73,36,2,0,Cohort A (Age < 30)
21,0,1,12,4,14.913383040938482,61,18,0,2,0,Cohort A (Age < 30)
20,0,2,1,4,41.73968337618293,13,42,20,2,0,Cohort A (Age < 30)
20,1,3,14,5,47.89128999925335,78,40,57,2,0,Cohort A (Age < 30)
24,1,1,12,3,34.85724833358346,7,89,43,1,1,Cohort A (Age < 30)
23,0,2,12,5,13.699237668812676,27,76,3,2,0,Cohort A (Age < 30)
22,0,2,12,3,44.884608941392415,67,32,63,2,0,Cohort A (Age < 30)
25,1,1,9,1,44.31135152893384,28,46,58,1,0,Cohort A (Age < 30)
22,0,2,0,5,44.57929414312033,81,53,52,1,1,Cohort A (Age < 30)
28,0,2,6,2,23.219780922554023,38,93,77,2,0,Cohort A (Age < 30)
24,0,4,9,5,16.164146970226355,81,82,9,1,1,Cohort A (Age < 30)
22,1,2,0,4,1.629820063589348,59,59,81,2,0,Cohort A (Age < 30)
20,0,4,8,3,10.14322633774362,19,53,82,3,1,Cohort A (Age < 30)
20,1,3,4,1,9.80123775205669,97,69,54,2,0,Cohort A (Age < 30)
22,0,1,10,2,44.31164351338352,60,89,65,2,0,Cohort A (Age < 30)
29,0,2,11,1,44.1105711660969,83,76,54,1,1,Cohort A (Age < 30)
22,1,2,11,5,43.589516933027085,4,0,18,2,0,Cohort A (Age < 30)
27,1,3,8,3,3.628719890550157,79,39,27,1,1,Cohort A (Age < 30)
21,1,2,15,4,29.46489670673976,12,47,12,1,0,Cohort A (Age < 30)
29,0,1,11,5,26.913986034435556,27,80,10,3,0,Cohort A (Age < 30)
21,1,3,2,4,37.11080493368231,41,54,47,2,0,Cohort A (Age < 30)
27,0,2,6,3,36.72298419428909,60,7,53,3,0,Cohort A (Age < 30)
20,0,4,13,3,23.231382895695237,63,85,49,2,0,Cohort A (Age < 30)
28,1,4,12,3,2.3540566835025523,30,67,27,2,0,Cohort A (Age < 30)
26,1,2,8,5,7.230669283916368,7,89,85,2,0,Cohort A (Age < 30)
29,0,2,14,1,3.6359883167250575,76,79,38,3,0,Cohort A (Age < 30)
22,0,2,4,5,15.897746565843272,68,84,43,2,0,Cohort A (Age < 30)
26,0,3,15,3,32.420347882049484,47,23,73,2,0,Cohort A (Age < 30)
23,1,1,1,3,2.9378467777091237,1,100,80,3,0,Cohort A (Age < 30)
20,0,1,5,1,14.277879900620682,3,94,70,1,1,Cohort A (Age < 30)
27,1,3,5,4,41.33867848243837,99,50,71,1,1,Cohort A (Age < 30)
21,1,2,8,2,50.95247490518225,33,64,96,1,1,Cohort A (Age < 30)
21,1,2,0,3,12.016369671879128,42,35,85,2,0,Cohort A (Age < 30)
29,1,2,2,4,45.97062610836626,14,79,71,2,0,Cohort A (Age < 30)
25,1,2,5,3,7.676711658037471,52,14,32,2,0,Cohort A (Age < 30)
24,1,2,6,1,26.34998100716737,68,59,35,2,0,Cohort A (Age < 30)
20,0,1,13,5,29.608598089188487,18,56,80,3,0,Cohort A (Age < 30)
27,1,2,3,1,47.61740708168554,37,70,87,1,1,Cohort A (Age < 30)
24,0,3,9,3,40.45480558243784,20,54,29,2,0,Cohort A (Age < 30)
26,0,2,14,1,31.144644130271764,81,56,75,1,1,Cohort A (Age < 30)
23,1,2,10,2,33.71102310145065,56,12,43,1,0,Cohort A (Age < 30)
25,1,2,15,3,50.90999538328088,49,46,11,3,0,Cohort A (Age < 30)
22,0,2,13,4,2.082278067349179,72,21,59,2,0,Cohort A (Age < 30)
27,1,2,0,1,35.04766457017881,41,28,12,3,0,Cohort A (Age < 30)
29,1,1,12,4,38.58972936836282,67,100,19,2,0,Cohort A (Age < 30)
24,0,4,15,3,14.7585056244034,24,24,91,1,1,Cohort A (Age < 30)
28,1,4,3,1,34.09053642872124,88,45,60,1,1,Cohort A (Age < 30)
20,1,2,4,1,35.97671288077619,25,45,51,1,0,Cohort A (Age < 30)
20,0,3,11,1,18.15258662598253,99,20,68,2,1,Cohort A (Age < 30)
21,1,2,10,2,6.126459911390069,46,18,46,2,0,Cohort A (Age < 30)
27,1,1,11,4,50.15323498074103,15,90,63,2,0,Cohort A (Age < 30)
20,1,4,9,2,37.8413227875752,76,27,27,1,1,Cohort A (Age < 30)
26,0,2,6,4,7.861357330843553,76,54,73,1,1,Cohort A (Age < 30)
24,1,3,2,2,18.59648853658884,84,86,35,3,0,Cohort A (Age < 30)
22,1,1,3,1,13.712958049446527,71,68,47,1,1,Cohort A (Age < 30)
24,0,1,13,4,31.28768652604672,53,68,29,2,0,Cohort A (Age < 30)
24,0,3,10,1,37.37261956430603,54,17,0,3,0,Cohort A (Age < 30)
24,1,2,7,3,27.272256318108976,37,96,46,2,0,Cohort A (Age < 30)
26,0,3,9,3,49.32794592775716,74,96,63,3,1,Cohort A (Age < 30)
23,0,2,11,2,23.036952054213177,40,38,5,3,0,Cohort A (Age < 30)
20,1,2,10,4,14.02015543939542,66,60,52,2,0,Cohort A (Age < 30)
24,0,2,0,2,35.34707175017552,19,17,4,2,0,Cohort A (Age < 30)
29,0,2,1,5,15.189897152077457,48,38,13,1,0,Cohort A (Age < 30)
24,1,1,2,2,16.290675564183196,30,53,62,2,0,Cohort A (Age < 30)
23,1,3,9,2,38.96194898284976,57,98,93,2,1,Cohort A (Age < 30)
21,0,2,6,2,31.9873927245783,41,93,51,3,0,Cohort A (Age < 30)
29,1,1,15,3,18.165048459787048,29,10,28,2,0,Cohort A (Age < 30)
20,1,2,5,1,39.84468741024364,71,24,22,2,0,Cohort A (Age < 30)
24,0,2,14,1,34.019412619791275,7,31,94,2,0,Cohort A (Age < 30)
23,0,2,5,5,34.6415844960215,2,94,98,3,0,Cohort A (Age < 30)
21,0,1,13,4,22.599468573172043,16,0,16,2,0,Cohort A (Age < 30)
22,0,2,10,4,3.4039484243225107,95,61,0,2,0,Cohort A (Age < 30)
20,1,2,6,3,1.7323563636243369,19,12,92,2,0,Cohort A (Age < 30)
20,1,2,5,3,47.05719400904209,34,34,92,2,0,Cohort A (Age < 30)
24,1,1,14,2,38.68600882810648,51,76,49,2,0,Cohort A (Age < 30)
22,0,1,3,4,45.75382795809225,3,53,87,2,0,Cohort A (Age < 30)
20,0,2,15,3,29.69645680614911,26,15,19,2,0,Cohort A (Age < 30)
20,0,2,6,2,18.538881150515607,43,17,13,3,0,Cohort A (Age < 30)
27,1,3,6,3,42.634687317471005,39,6,4,2,0,Cohort A (Age < 30)
29,1,1,5,4,25.67033502066976,46,44,40,2,0,Cohort A (Age < 30)
21,1,2,11,4,42.651713197053496,67,39,26,1,0,Cohort A (Age < 30)
22,1,3,14,5,10.833361619515363,3,54,32,2,0,Cohort A (Age < 30)
27,0,3,4,3,12.154316726448744,47,55,35,2,0,Cohort A (Age < 30)
29,1,2,14,2,10.511396541006878,38,5,66,2,0,Cohort A (Age < 30)
21,1,3,7,5,4.551871070167062,18,73,23,1,1,Cohort A (Age < 30)
28,0,1,1,5,17.784120032142084,82,67,69,2,0,Cohort A (Age < 30)
26,0,3,15,3,29.729109877593977,76,72,87,1,1,Cohort A (Age < 30)
23,1,1,5,2,26.73921174665672,76,6,86,2,0,Cohort A (Age < 30)
23,0,2,12,4,5.339147703249524,72,65,60,1,1,Cohort A (Age < 30)
23,1,3,1,5,12.469675107719102,95,3,50,2,0,Cohort A (Age < 30)
29,1,2,1,3,11.915155590575615,32,5,75,2,0,Cohort A (Age < 30)
24,1,2,7,3,3.734658728813383,16,37,55,1,0,Cohort A (Age < 30)
28,0,1,10,2,1.883502239771694,23,25,26,2,0,Cohort A (Age < 30)
22,0,3,5,4,9.609873971181653,61,89,61,2,0,Cohort A (Age < 30)
22,0,2,15,5,26.526013064942237,61,87,63,3,0,Cohort A (Age < 30)
23,0,2,15,5,22.239167076209316,15,98,29,3,0,Cohort A (Age < 30)
26,0,2,11,1,1.3420374074181776,95,34,12,1,1,Cohort A (Age < 30)
24,0,2,10,1,7.590341494833968,11,100,24,2,0,Cohort A (Age < 30)
22,1,2,2,2,25.461943071388724,62,8,17,2,0,Cohort A (Age < 30)
28,0,2,14,3,11.887435241701098,61,75,31,2,0,Cohort A (Age < 30)
23,1,1,10,5,9.128060296570755,96,92,45,1,1,Cohort A (Age < 30)
28,0,2,11,2,40.5681459561443,78,24,18,2,0,Cohort A (Age < 30)
28,0,3,2,4,23.887190858310667,45,46,45,2,0,Cohort A (Age < 30)
26,1,2,5,2,5.777955197916761,63,79,93,1,1,Cohort A (Age < 30)
24,1,2,6,1,1.352145731207093,53,95,2,2,0,Cohort A (Age < 30)
22,1,2,14,4,41.27480230161222,87,72,27,1,1,Cohort A (Age < 30)
23,1,3,15,5,39.50106142279143,32,96,75,3,1,Cohort A (Age < 30)
26,0,3,2,2,37.71750176676479,97,19,74,1,1,Cohort A (Age < 30)
29,0,3,12,5,40.08644945023797,4,35,94,2,0,Cohort A (Age < 30)
26,1,1,14,4,14.03308274164683,60,0,12,1,0,Cohort A (Age < 30)
24,0,2,9,3,26.72808951741492,47,83,96,2,0,Cohort A (Age < 30)
22,1,2,12,3,36.44821335618887,60,13,61,2,0,Cohort A (Age < 30)
28,1,1,10,3,40.32528567640611,81,18,3,2,0,Cohort A (Age < 30)
29,0,1,13,3,13.185410595217132,81,76,55,1,1,Cohort A (Age < 30)
25,1,2,14,4,50.18675168378789,90,79,90,2,1,Cohort A (Age < 30)
26,0,3,10,4,19.040315568900127,56,23,94,1,1,Cohort A (Age < 30)
27,1,2,4,3,7.390592218019137,4,53,8,2,0,Cohort A (Age < 30)
29,0,2,11,4,30.11187244012932,70,40,62,2,0,Cohort A (Age < 30)
28,1,2,1,3,15.993713422203248,82,48,71,1,1,Cohort A (Age < 30)
21,0,3,9,5,18.23848834499371,98,29,20,2,0,Cohort A (Age < 30)
24,0,2,3,2,20.51477736063853,100,43,54,3,0,Cohort A (Age < 30)
24,1,3,8,2,41.680440668367794,29,54,56,2,0,Cohort A (Age < 30)
25,0,1,13,3,36.74764117758885,19,18,1,2,0,Cohort A (Age < 30)
27,1,3,15,4,46.51083274833223,2,1,3,2,0,Cohort A (Age < 30)
20,0,2,1,4,2.440059027325935,38,6,47,3,0,Cohort A (Age < 30)
26,0,2,7,5,9.637837812310496,84,79,11,2,0,Cohort A (Age < 30)
23,0,1,4,1,48.95421211412017,12,91,49,2,0,Cohort A (Age < 30)
23,0,3,11,3,10.617318157695752,27,70,1,2,0,Cohort A (Age < 30)
25,1,1,4,3,36.86863870314867,26,93,54,2,0,Cohort A (Age < 30)
26,1,2,5,1,22.764636209381703,64,38,60,1,0,Cohort A (Age < 30)
29,0,3,5,5,10.981440382995876,62,92,11,1,1,Cohort A (Age < 30)
26,0,2,15,3,8.275865019371247,12,54,43,1,1,Cohort A (Age < 30)
22,0,1,3,2,14.459486973665264,54,29,94,2,0,Cohort A (Age < 30)
27,1,2,0,5,37.94652276747361,99,29,5,1,0,Cohort A (Age < 30)
28,0,4,13,5,3.6453716635332194,11,6,59,3,0,Cohort A (Age < 30)
26,0,2,1,1,36.05721099833267,61,48,11,2,0,Cohort A (Age < 30)
20,0,4,3,4,3.786399285049224,17,72,12,2,0,Cohort A (Age < 30)
22,1,2,1,5,46.58639241708163,93,40,99,2,0,Cohort A (Age < 30)
20,1,1,3,1,36.96503045125568,72,31,7,1,0,Cohort A (Age < 30)
25,1,3,13,3,31.937349122880317,49,83,96,2,1,Cohort A (Age < 30)
25,0,2,2,5,11.886244939945112,88,9,78,1,1,Cohort A (Age < 30)
24,0,2,5,5,16.11978701519611,18,20,4,2,0,Cohort A (Age < 30)
23,0,1,9,3,3.540129484447112,22,75,94,3,0,Cohort A (Age < 30)
22,1,2,10,1,24.415029572819257,8,10,12,1,0,Cohort A (Age < 30)
28,0,2,3,3,2.4114379825353183,13,2,92,2,0,Cohort A (Age < 30)
20,0,1,13,3,22.49223348715777,15,83,37,2,0,Cohort A (Age < 30)
22,0,3,3,1,15.471818401501096,43,10,41,2,0,Cohort A (Age < 30)
29,0,3,6,4,26.45789827813013,14,51,14,3,0,Cohort A (Age < 30)
27,1,3,12,2,21.344921569531397,71,19,72,1,1,Cohort A (Age < 30)
25,1,1,10,1,12.034953739266756,33,1,52,1,0,Cohort A (Age < 30)
27,0,2,4,1,32.763249367954046,86,77,37,1,1,Cohort A (Age < 30)
23,0,2,15,2,47.25322782235275,22,99,48,1,1,Cohort A (Age < 30)
27,1,3,8,4,6.181836324039779,13,71,92,3,1,Cohort A (Age < 30)
24,1,4,0,4,21.396890918392053,95,73,19,2,0,Cohort A (Age < 30)
28,1,4,14,1,50.01306039082496,96,22,32,1,1,Cohort A (Age < 30)
23,0,2,14,5,33.50566117096068,89,2,99,2,0,Cohort A (Age < 30)
28,0,2,14,3,45.951199132474194,78,51,27,2,0,Cohort A (Age < 30)
20,1,2,4,1,32.18718630437978,12,45,44,2,0,Cohort A (Age < 30)
22,0,2,0,4,35.459070521375835,9,81,77,2,0,Cohort A (Age < 30)
25,1,2,15,5,11.780488262152238,26,88,43,3,0,Cohort A (Age < 30)
24,1,4,12,1,28.101353483318984,51,2,16,1,1,Cohort A (Age < 30)
21,1,2,10,5,48.04381337473544,16,9,28,3,0,Cohort A (Age < 30)
29,0,2,1,3,10.144652653433432,94,26,50,1,0,Cohort A (Age < 30)
24,0,2,10,4,50.14300589277102,81,25,62,1,1,Cohort A (Age < 30)
20,1,4,5,5,13.888924410199564,69,61,84,1,1,Cohort A (Age < 30)
20,1,3,9,4,1.718647588888882,52,46,39,1,1,Cohort A (Age < 30)
20,1,1,7,1,27.82628041967241,29,91,72,3,0,Cohort A (Age < 30)
21,1,2,6,5,43.99703570917046,36,0,58,2,0,Cohort A (Age < 30)
28,1,2,7,2,11.65176599216321,66,50,68,2,0,Cohort A (Age < 30)
22,0,1,10,1,31.38892193034436,42,69,86,1,1,Cohort A (Age < 30)
20,1,4,15,2,33.15304967700148,84,67,77,2,1,Cohort A (Age < 30)
25,0,3,7,2,2.567133442943336,75,91,96,3,1,Cohort A (Age < 30)
24,0,3,6,3,47.721010842125686,91,67,26,1,1,Cohort A (Age < 30)
24,0,2,0,5,37.75130745525494,62,3,58,2,0,Cohort A (Age < 30)
25,1,1,3,3,44.32255316245208,60,46,5,3,0,Cohort A (Age < 30)
22,0,2,12,3,27.044108922375557,39,20,96,2,0,Cohort A (Age < 30)
24,1,2,3,1,14.03375788702968,23,65,22,3,0,Cohort A (Age < 30)
24,0,1,9,1,1.0313758314228083,57,6,50,1,0,Cohort A (Age < 30)
29,1,1,5,4,49.154706544890125,89,48,18,2,0,Cohort A (Age < 30)
29,1,3,3,3,46.87724472981724,93,15,50,2,0,Cohort A (Age < 30)
28,1,2,14,1,1.7960133631399302,61,74,82,2,0,Cohort A (Age < 30)
20,1,3,14,3,49.04147085400942,70,32,90,2,0,Cohort A (Age < 30)
23,0,2,1,3,14.708201883615006,29,86,37,2,0,Cohort A (Age < 30)
20,0,1,6,1,39.15750288727806,31,85,6,2,0,Cohort A (Age < 30)
27,0,1,11,5,20.255306149496025,56,97,49,2,0,Cohort A (Age < 30)
21,0,2,13,3,21.894199830880485,8,78,51,2,0,Cohort A (Age < 30)
27,1,2,4,4,23.564258858881995,8,41,18,3,0,Cohort A (Age < 30)
26,0,1,15,1,6.849152319262879,12,92,8,1,1,Cohort A (Age < 30)
21,1,3,7,1,30.066050986252662,34,16,49,1,1,Cohort A (Age < 30)
